company,address,start_year,end_year,type,lat,lon
Robinson Button Factory,"318 Stewart Rd, Muscatine Iowa",1913,1916,cutting shop,41.398751,-91.063446
Claus Schmarje Button Factory,"318 Stewart Rd, Muscatine Iowa",1916,1927,cutting shop,41.398751,-91.063446
James Button Factory,"320 Stewart Rd, Muscatine, Iowa",1919,1919,cutting shop,41.398751,-91.063446
Dooley & Redmon,"313 Stewart Rd, Muscatine, Iowa",1938,1939,cutting shop,41.398766,-91.063216
Law’s Machine Works,"313 Stewart Rd, Muscatine, Iowa",1949,1954,cutting shop,41.398766,-91.063216
Crow & Gray Button Company,"315 Stewart Rd, Muscatine, Iowa",1913,1913,cutting shop,41.398766,-91.063216
Bohling Button Company,"315 Stewart Rd, Muscatine, Iowa",1956,1956,cutting shop,41.398766,-91.063216
Turkey Ridge Button Company,"Stewart Rd, Muscatine, Iowa",1910,1911,cutting shop,41.398766,-91.063216
Crown Button Factory,"700 Sampson St, Muscatine, Iowa",1919,1919,cutting shop,41.398849,-91.066996
Anchor Button Works,"710 Sampson St, Muscatine, Iowa",1899,1899,cutting shop,41.398849,-91.066996
Crow Button Factory,"714 Sampson St, Muscatine, Iowa",1921,1921,cutting shop,41.398833,-91.067811
Claus Schmarje,"714 Sampson St, Muscatine, Iowa",1923,1934,cutting shop,41.398833,-91.067811
South Muscatine Pearl Button Company,"1300 Nebraska St, Muscatine, Iowa",1904,1904,cutting shop,41.401811,-91.064593
Bosten Button Works,"1214 Nebraska St, Muscatine, Iowa",1902,1903,cutting shop,41.403292,-91.064344
W.W. Richards,"107 Dewey Ave, Muscatine, Iowa",1907,1919,cutting shop,41.402792,-91.063901
Hubbard Brothers,"1204 Kansas St, Muscatine, Iowa",1916,1916,cutting shop,41.403469,-91.065641
Model Button Company,"1216 Kansas St, Muscatine, Iowa",1910,1911,cutting shop,41.402964,-91.065746
E.O. Block,"307 Benham Ave, Muscatine, Iowa",1907,1907,cutting shop,41.403787,-91.063909
Block Button Company,"309/407/408 Benham Ave, Muscatine, Iowa",1908,1924,cutting shop,41.403787,-91.063909
Bosten Button Works,"1113 Oregon St, Muscatine, Iowa",1907,1907,cutting shop,41.403799,-91.063399
Giesler Button Company,"407 Benham Ave, Muscatine, Iowa",1902,1902,cutting shop,41.403787,-91.063909
Leo H. Hirsch & Company,"407 Benham Ave, Muscatine, Iowa",1943,1949,cutting shop,41.403787,-91.063909
Drewes Button Factory,"201 Benham Ave, Muscatine, Iowa",1913,1916,cutting shop,41.403787,-91.063909
Gray Brothers Button Company,"905 Oregon St, Muscatine, Iowa",1938,1941,cutting shop,41.406424,-91.063502
Peter Umlandt,"1011 Grandview Ave, Muscatine, Iowa",1927,1927,cutting shop,41.405594,-91.067895
Charles Schroder,"723 Liberty St, Muscatine, Iowa",Period of operation unknown,,cutting shop,41.409692,-91.064591
Schmalz Brothers,"318/418 Bleeker St, Muscatine, Iowa",1900,1921,cutting shop,41.410527,-91.064765
John Schmarke Button Works,"418-420 Sternemean Blvd., Muscatine, Iowa",1946,1949,cutting shop,41.41014249,-91.06598638
C. Schmarke Button Works,"517 Sterneman Blvd, Muscatine, Iowa",1936,1943,cutting shop,41.411722,-91.068433
Lemkau Button Company,Pond St near Angel St,1913,1934,cutting shop,41.412927,-91.068914
Henery Tietje,Pond St near Angel St,1916,1916,cutting shop,41.412927,-91.068914
Gebhardt Button Company,Pond St near Angel St,1916,1921,cutting shop,41.412927,-91.068914
Christopherson Button Factory,Pond St near Angel St,1929,1929,cutting shop,41.412927,-91.068914
H.G. Christopherson,Grover St at the foot,1921,1927,cutting shop,41.412927,-91.068914
James J. Healey Button Company,"505 Bond St, Muscatine, Iowa",1919,1919,cutting shop,41.412138,-91.064445
Ross T. Huff,"518 Evans St, Muscatine, Iowa",1940,1946,cutting shop,41.411559,-91.063572
Bishop & Hagermann,"416 Liberty Street, Muscatine, Iowa",1904,1913,cutting shop,41.411601,-91.061764
Dalton & Radebaugh,"416 Liberty Street, Muscatine, Iowa",1916,1919,cutting shop,41.411601,-91.061764
Healey Button Company,"416 Liberty Street, Muscatine, Iowa",1919,1921,cutting shop,41.411601,-91.061764
Louis Yarck Button Company,"416 Liberty Street, Muscatine, Iowa",1927,1958,cutting shop,41.411601,-91.061764
Teichmiller (Brothers) Button Factory,"400 Block of Bond St, Muscatine, Iowa",1899,1954,finishing plant,41.412798,-91.065642
Eagle Button Works,"400 Block of Bond St, Muscatine, Iowa",1905,1905,finishing plant,41.412798,-91.065642
Richards-Smith Button Company,"400 Block of Bond St, Muscatine, Iowa",1908,1911,finishing plant,41.412798,-91.065642
Hanover Pearl Button Company,"400 Block of Bond St, Muscatine, Iowa",1916,1921,finishing plant,41.412798,-91.065642
John Vaupel,"402 Evans St, Muscatine, Iowa",1916,1916,cutting shop,41.412795,-91.062023
Mittman’s Pearl Button Company,"Reed St, Muscatine, Iowa",1899,1900,cutting shop,41.412067,-91.060737
Royal Pearl Button Company,Main Street near Grandview Ave,1904,1905,cutting shop,41.412805,-91.058917
McKee & Bliven Button Company,Main Street near Grandview Ave,1907,1907,cutting shop,41.412805,-91.058917
Huttig & Gertz,Liberty Street at the northeast corner,1899,1900,cutting shop,41.412744,-91.05918
J.T. Keegan,Mill Street at the corner of Bush Street,1913,1913,cutting shop,41.413735,-91.060862
J.W. Herget,Mill Street at the corner of Bush Street,1916,1916,cutting shop,41.413735,-91.060862
Henry Manthey,"219 Main Street, Muscatine, Iowa",1899,1900,cutting shop,41.417205,-91.058642
Joseph Manthey,"218 Roselawn Ave, Muscatine, Iowa",1902,1903,cutting shop,41.413872,-91.058774
Peter Pieper,"1084 New Hampshire Street, Muscatine, Iowa",1916,1919,cutting shop,41.414578,-91.064165
James Loveless,"203 Roselawn Ave, Muscatine, Iowa",1916,1916,cutting shop,41.414495,-91.058411
Rudolph Roch,"1202 Hershey Ave, Muscatine, Iowa",1916,1916,cutting shop,41.415494,-91.05768
Peetz Button Factory,"1206 Hershey Ave, Muscatine, Iowa",1919,1919,cutting shop,41.415494,-91.0575
Bierman Button Factory,"306 Clinton St, Muscatine, Iowa",1919,1919,cutting shop,41.41331,-91.065869
Lick Brothers,"306 Clinton St, Muscatine, Iowa",1923,1946,cutting shop,41.41331,-91.065869
Nietzle Brothers (houseboat),Hershey Avenue at Riverfront,1904,1904,cutting shop,41.413055,-91.056522
Doty Button Company,Hershey Avenue at Riverfront,1908,1919,cutting shop,41.413055,-91.056522
Roby Button Company,Hershey Avenue at Riverfront,1908,1911,cutting shop,41.413055,-91.056522
Yarck Brothers Button Company,Hershey Avenue at Riverfront,1913,1916,cutting shop,41.413055,-91.056522
Automatic button company,Hershey Avenue at Riverfront,1919,1919,cutting shop,41.413055,-91.056522
McKee & Bliven Button factory,"1000 Hershey Ave, Muscatine, Iowa",1907,1925,finishing plant,41.414961,-91.055188
W.H. Franklin,"1082 Hershey Ave, Muscatine, Iowa",1900,1904,cutting shop,41.415141,-91.055537
McKee Button Company,"1000 Hershey Ave.
Muscatine, Iowa",1925,2020,cutting shop,41.414961,-91.055188
Muscatine Button Company,"913-916 W Mississippi Dr, Muscatine, Iowa",1910,1911,cutting shop,41.41565,-91.054233
Jules Gosset,"1108 Hershey Ave, Muscatine, Iowa",1936,1941,cutting shop,41.414862,-91.057275
Homer Dean Button Shop,"211 Bush St., Muscatine, Iowa",1943,1946,cutting shop,41.41557959,-91.05973259
Acme Pearl,"211 Bush St., Muscatine, Iowa",1954,1956,cutting shop,41.41557959,-91.05973259
McCleary Button Plant,"211 Bush St., Muscatine, Iowa",1958,1958,cutting shop,41.41557959,-91.05973259
Holzhauer & Bauerbach,"516 Main St, Muscatine, Iowa",1900,1911,cutting shop,41.416368,-91.059111
Holzhauer Button Factory,"516 Main St, Muscatine, Iowa",1919,1921,cutting shop,41.416368,-91.059111
Frank E. Elliott,"Busch St, Muscatine, Iowa",1908,1909,cutting shop,41.414132,-91.060679
L.A. Fisher,"116 Bridgeman St, Muscatine, Iowa",1910,1911,cutting shop,41.4210395,-91.07145169
... H. Collins,"328 Fletcher Ave, Muscatine, Iowa",1940,1941,cutting shop,41.419883,-91.071582
William I. Symmonds,"20? Bridgeman St, Muscatine, Iowa",1936,1939,cutting shop,41.421127,-91.072099
W. Weggen & Brothers,100 Block of Lucas St,1900,1904,cutting shop,41.418892,-91.05794
Fred Grau,100 Block of Lucas St,1910,1911,cutting shop,41.418892,-91.05794
Grau Button Factory,100 Block of Lucas St,1919,1919,cutting shop,41.418892,-91.05794
Wiley Perkins,100 Block of Lucas St,1938,1939,cutting shop,41.418892,-91.05794
Joeseph Homeier,100 Block of Lucas St,1938,1939,cutting shop,41.418892,-91.05794
Peral Blan Cutting Company,100 Block of Lucas St,1949,1949,cutting shop,41.418892,-91.05794
Clarence T. Ziel,100 Block of Lucas St,1938,1939,cutting shop,41.418892,-91.05794
(Albert) Herget Button Company,"955/1300 Logan St, Muscatine, Iowa",1910,1919,cutting shop,41.434493,-91.064854
Charles Symmonds,"1057 Climer St, Muscatine, Iowa",1939,1941,cutting shop,41.422336,-91.069176
(Fred) Grau Button Factory,"1131 Climer St, Muscatine, Iowa",1913,1939,cutting shop,41.422336,-91.069176
Boldt button Factory,"913 Newell Ave, Muscatine, Iowa",1913,1927,cutting shop,41.423301,-91.063004
William F. Boldt,"913 Newell Ave, Muscatine, Iowa",1931,1941,cutting shop,41.423301,-91.063004
Lawrence Symmonds,"407 Kindler Ave, Muscatine, Iowa",1934,1934,cutting shop,41.426647,-91.071132
Kay C. Morrow,"702 Fulliam Ave, Muscatine, Iowa",1940,1943,cutting shop,41.430314,-91.06289
Becker Button Company,"935 Roscoe Ave, Muscatine, Iowa",1910,1911,cutting shop,41.424511,-91.054871
C.L. Schner,"513 W 5th St, Muscatine, Iowa",1902,1903,cutting shop,41.421011,-91.053102
Wenak & Schner Pearl Button Factory,"523 W 5th St, Muscatine, Iowa",1899,1899,cutting shop,41.420962,-91.05319
Boepple Button Company,W 6th St at the corner of Linn Street,1893,1896,cutting shop,41.422667,-91.051904
Peerless Button Factory,"401 W Mississippi Dr, Muscatine, Iowa",1897,1900,cutting shop,41.416808,-91.051382
Hagerman Button Company,"401 W Mississippi Dr, Muscatine, Iowa",1900,1900,cutting shop,41.416808,-91.051382
Bishop & Hagermann Button Company,"401 W Mississippi Dr, Muscatine, Iowa",1902,1903,cutting shop,41.416808,-91.051382
Iowa Pearl Button Company,"407 W Mississippi Dr, Muscatine, Iowa",1923,1927,cutting shop,41.418661,-91.04863
Independent Button Company,"417 W Mississippi Dr, Muscatine, Iowa",1910,1913,cutting shop,41.417038,-91.051279
Peerless Pearl Button Company,"315-319 W Mississippi Dr, Muscatine, Iowa",1895,1897,finishing plant,41.419329,-91.047932
McKee & Bliven Button Company,"315-319 W Mississippi Dr, Muscatine, Iowa",1897,1906,finishing plant,41.419329,-91.047932
Iowa Pearl Button Company,"315-319 W Mississippi Dr, Muscatine, Iowa",1921,1955,finishing plant,41.419329,-91.047932
J and K Button Company,"315-319 W Mississippi Dr, Muscatine, Iowa",1955,2024,finishing plant,41.419329,-91.047932
Tubbs Brothers,"323 W Mississippi Dr, Muscatine, Iowa",1916,1916,cutting shop,41.418941,-91.047941
Ronda Button Company,"109 Pine St, Muscatine, Iowa",1949,1968,cutting shop,41.419601,-91.047186
Edwin F. Walz,"223 W Mississippi Dr, Muscatine, Iowa",1913,1913,cutting shop,41.419562,-91.046939
Muscatine Pearl Novelty Works,"216 W 2nd St, Muscatine, Iowa",1905,1928,cutting shop,41.420374,-91.047158
Muscatine Pearl Works,"227-229 W 2nd St, Muscatine, Iowa",1938,1963,finishing plant,41.422504,-91.043827
C.A. Griffin,"115 W Mississippi Dr, Muscatine, Iowa",1900,1904,cutting shop,41.42024,-91.046118
Chris Whickler,"Chestnut St, Muscatine, Iowa",1900,1900,cutting shop,41.421444,-91.047534
Pioneer Pearl Button Company,"115-116 Chestnut St, Muscatine, Iowa",1913,1921,cutting shop,41.420324,-91.046614
George Fry & Company,"213 Chestnut St, Muscatine, Iowa",1900,1900,cutting shop,41.421265,-91.047024
Beckie & Fry pearl Button Factory,W 2nd St/W 3rd St Alley near Chestnut street,1899,1899,cutting shop,41.421265,-91.047024
Block Button Company,"114 Iowa Ave, Muscatine, Iowa",Period of operation unknown,,cutting shop,41.420703,-91.044921
Jehring Button Pant,"216 Iowa Ave, Muscatine, Iowa",Period of operation unknown,,cutting shop,41.421759,-91.046383
Royal Pearl Button Company,"121-125 E Mississippi Dr, Muscatine, Iowa",1899,1903,finishing plant,41.42691,-91.031984
Giesler Button Company,"21-125 E Mississippi Dr, Muscatine, Iowa",1902,1903,finishing plant,41.419665,-91.04675
Hawkeye Pearl Button Company,"21-125 E Mississippi Dr, Muscatine, Iowa",1903,1907,finishing plant,41.419665,-91.04675
J.C. Coster,"141 E 2nd St, Muscatine, Iowa",1904,1904,cutting shop,41.421684,-91.045333
Charles Scner & Company,"101 Sycamore St, Muscatine, Iowa",1910,1910,cutting shop,41.421014,-91.043932
A.J. Westbrook,"117-119 Sycamore St, Muscatine, Iowa",1900,1900,cutting shop,41.421782,-91.044325
Leo H. Hirsch & Company,"219 E Mississippi Dr, 2nd level, Muscatine, Iowa",1958,1958,cutting shop,41.419562,-91.046939
Becker Brothers,Walnut Street at the foot,1904,1904,cutting shop,32.908254,-90.871337
Giesler-Stewart Pearl Button Company,"116 Walnut St, Muscatine, Iowa",1904,1907,cutting shop,41.422843,-91.042477
Co-Operative Button,"217 Walnut St, Muscatine, Iowa",1900,1900,cutting shop,41.423334,-91.042957
Robert M. Rankin,"214 Mulberry Ave, Muscatine, Iowa",1908,1909,cutting shop,41.424203,-91.041759
T.F. Maher,"414 E 3rd St, Muscatine, Iowa",1900,1900,cutting shop,41.423958,-91.042743
St. John Button Works,"414 E 3rd St, Muscatine, Iowa",1900,1900,cutting shop,41.423958,-91.042743
John McClung,217 Mulberry Ave- 2nd Floor,1910,1911,cutting shop,41.42401658,-91.04181369
William Welch,"217-219 Mulberry Ave, Muscatine, Iowa",1910,1913,cutting shop,41.42401658,-91.04181369
Pearl City Button Company,Mulberry Ave between 2nd and 3rd street,1899,1899,cutting shop,41.44388,-94.76415
Leo H. Hirsch & Company,"301 Mulberry. Ave, Muscatine, Iowa",1900,1900,finishing plant,41.42511,-91.041665
Muscatine Pearl Button Company,"301-311 Mulberry Ave, Muscatine, Iowa",1897,1900,finishing plant,41.42511,-91.041665
A & B Pearl Button Company,"301-311 Mulberry Ave, Muscatine, Iowa",1899,1900,finishing plant,41.42511,-91.041665
Keystone Button Works,"301-311 Mulberry Ave, Muscatine, Iowa",1900,1903,finishing plant,41.42511,-91.041665
